AgencyID,SiteID,ServiceID,Category,Name,Address 1,City,State,ZIP Code,Contact 1 Phone,Program Contact 2,Web Site,Service Group Name,Program Name,PROGRAM DESCRIPTION,BUILDING HOURS,PROGRAM HOURS,INTAKE PROCEDURE,ELIGIBILITY,Gender,Ages,Parsed Program Hours,Notes Program Hours
UWDC65885,1,90121,Food,FIRST UNITED METHODIST CHURCH,203 Wisconsin Avenue,Madison,WI,53703,(608) 338-0320,,www.fumc.org,SACK LUNCHES/DINNERS,To Go Meals for the Homeless,"To-go meal for homeless individuals that includes a sandwich and side items. No ID required. Meal is not served in the church, but given to individuals to take elsewhere. One meal per person and people are not allowed to take meals for others.","Monday-Thursday 9:00am-3:30pmSunday 8:00am-12:00pm","Tuesdays and Thursdays 9:00am-12:00pm",Walk in,Homeless individuals,Everyone,Everyone,"Tuesdays,Thursdays 9:00am-12:00pm",
UWDC65885,1,95864,Food,FIRST UNITED METHODIST CHURCH,203 Wisconsin Avenue,Madison,WI,53703,(608) 338-0320,(608) 338-0320  Karen Andro (Main),www.fumc.org,SOUP KITCHEN,Community Outreach Breakfast,"Provides free sit down breakfast. Coffee and self-serve items available, as well as a hot item such as oatmeal, scrambled eggs, pancakes, and breakfast meat. Breakfast is followed by an optional faith-based mutual support meeting.","Monday-Thursday 9:00am-3:30pmSunday 8:00am-12:00pm","Wednesday 9:00am-9:30am",Walk in,General Public,Everyone,Everyone,Wednesday 9:00am-9:30am,
UWDC65887,1,73398,Food,AREA AGENCY ON AGING OF DANE COUNTY,2865 N Sherman Ave,Madison,WI,53704,(608) 261-9700,(608) 261-5678  Mary Browning (Program Coordinator),www.danecountyhumanservices.org/AAA,FOOD VOUCHERS,Wisconsin Senior Farmers' Market Nutrition Program,"Provides $25 in vouchers per season to qualified low-income senior households to purchase fresh Wisconsin-grown produce at approved Wisconsin farmers' markets, usable June 1st to October 31st. The goal is to increase the use of farmers' markets in order to support the local economy.",Monday-Friday 7:45am-4:30pm,Monday-Wednesday-Friday 8:00am-4:30pm,Call for info after mid-May. Vouchers are distributed through various locations on a first come first serve basis throughout Dane County after June 1st.,Only seniors ages 60 and over who are low income (185% of poverty level or below),Everyone,Seniors,"Monday, Wednesday, Friday 8:00am-4:30pm",
UWDC65887,1,94425,Food,AREA AGENCY ON AGING OF DANE COUNTY,2865 N Sherman Ave,Madison,WI,53704,(608) 261-9700,,www.danecountyhumanservices.org/AAA,NUTRITION PROGRAM,Elderly Nutrition Program-congregate meals and home-delivered meals,"Throughout Dane County, there are 25 locations where people age 60 and over meet to socialize and have a nutritious meal. Programs, activities, and information about health, resources and nutrition accompany the meal. Transportation is available. For those who are homebound, a hot nutritious meal can be delivered to a person's home.",Monday-Friday 7:45am-4:30pm,,"Persons wanting to have a congregate meal must call the meal site by noon the day before the meal is to be served to make a reservation. A registration form must be completed by the person when they go to the meal site for the first time. Proof of age is the only requirement for congregate meals. Persons wanting to receive home-delivered meals must contact the meal provider for their location in Dane County. An assessment of need must be completed by a Case Manager for the meal program at the participants home. Once determined eligible, meals are then arranged with the home delivered meal provider. Congregate Meal Sites:Cambridge Community Center 200 Spring St, Cambridge 53523. Meal served Tuesdays & Fridays @ noon. Call 423-3712 for reservations.Colonial Club Senior Activity Center, 301 Blankenheim Ln, Sun Prairie 53590. Meal served Mondays-Fridays @ 11:45 am. Call 837-4611 for reservations.Cranberry Creek Caf_, 1501 Lake Point Dr, Madison. Meal served Fridays @ 8:30-10:30 am. No reservations required: call 223-3100 for info.DeForest Area Community & Senior Center. 505 N Main St, DeForest 53532. Meal served Mondays-Fridays @ 11:30 am. Call 846-9469 for reservations.Fink's Restaurant, 204 W Main St, Mt Horeb. Meal served Wednesdays @ 9 am-1 pm. No reservations required: call 437-6902 for info.Fitchburg Senior Center, 5510 E Lacy Rd, Fitchburg 53711. Meal served Mondays-Fridays @ noon. Call 270-4290 for reservations.Goodman Community Center, 149 Waubesa St, Madison 53704. Meal served Mondays-Fridays @ 11:40 am. Call 241-1574 for reservations.Lussier Community Education Center, 55 S Gammon Rd, Madison 53705. Meal served Wednesdays & Fridays @ noon. Call 238-7368 for reservations.Madison Senior Center, 330 W Mifflin St, Madison 53703. Meal served Mondays-Fridays @ 11:30 am. Call 266-6416 for reservations.Marshall EMS, Building 226 Madison St, Marshall 53559. Meal served Tuesdays @ 11:30 am. Call 837-4611 for reservations.McFarland Senior Outreach Services, 5915 Milwaukee St, McFarland 53558. Meal served Mondays, Wednesdays & Fridays @ 11:45 am. Call 838-7117 for reservations.Messiah Lutheran Church, 5202 Cottage Grove Rd, Madison 53716. Meal served Tuesdays & Thursdays @ noon. Call 223-3100 for reservations.Middleton Senior Center, 7448 Hubbard Ave, Middleton 53562. Meal served Mondays-Fridays @ 11:30 am. Call 831-2373 for reservations.Monona Meadows Apartments, 250 Femrite Dr, Monona 53716. Meal served Mondays & Wednesdays @ noon. Call 223-3100 for reservations.Mount Horeb Senior Center, 107 N Grove St, Mount Horeb 53572. Meal served Mondays, Tuesdays, Thursdays & Fridays @ 11:15 am. Call 437-6902 for reservations.Northwest Dane Senior Services 1837 Bourbon Rd, Cross Plains. Meal served Mondays-Fridays @ 11:30 am. Call 798-6937 for reservations.Oregon Area Senior Center 219 Park St, Oregon 53575. Meal served Mondays-Fridays @ 11:45 am. Call 835-5801 for reservations.Quaker Housing Apartments, 2025 Taft St, Madison 53713. Meal served Mondays-Fridays @ 11:30 am. Call 251-8405 for reservations.Romnes Apartments, 540 W Olin Ave, Madison 53715. Meal served Mondays-Fridays @ 11:30 am. Call 251-8405 for reservations.Stoughton Area Senior Center, 248 W Main St, Stoughton 53589. Meal served Mondays-Fridays @ noon. Call 873-8585 for reservations.Sugar River Senior Center, 21 S Vine St, Belleville 53508. Meal served Mondays-Fridays @ noon. Call 424-6007 for reservations.Temple Beth El (kosher meal), 2800 Arbor Dr, MadisonM. eal served Mondays (Sept-May) @ noon. Call 278-1808 x 227 for reservations.Warner Park Community Recreation Center, 1625 Northport Dr, Madison 53704. Meal served Mondays-Fridays @ 11:15 am. Call 243-5252 for reservations.Waunakee Senior Center, 333 S Madison, Waunakee 53597. Meal served Mondays-Fridays @ 11:30 am. Call 849-8385 for reservations.West Madison Senior Center, 602 Sawyer Terrace, Madison 53705. Meal served Mondays @ 5 pm. Meal served Tuesdays & Thursdays @ noon. Meal served 2nd Saturday-month @ 5:30 pm. Call 238-7368 for reservations.","Congregate Meal Eligibility: Any individual age 60 and older.Congregate Participant over the age of 60 and the spouse of the person regardless of age.A person with a disability, under age 60 who resides in housing facilities occupied primarily by older individuals at which congregate nutrition services are provided.A disabled individual who resides at home with and accompanies an older individual to the site. Any nutrition services staff over the age of 60.Meal site Volunteers under or over age 60.Home-Delivered Meal Eligibility:Any individual age 60 and over who is frail and essentially homebound by reason of illness, disability, or isolation.A spouse of a person eligible for a home delivered meal as described above, regardless of age or condition, if an assessment concludes that it is in the best interest of the homebound older individual.An individual with a disability who resides at home with older individuals if an assessment concludes that it is in the best interest of the homebound older individual.Non-elderly individuals with disabilities who reside at home with older individuals are eligible to receive home delivered meals on a contribution basis.",Everyone,Seniors,Monday-Friday 7:45am-4:30pm,
UWDC65896,1,89964,Shelter,DANE COUNTY EMERGENCY MANAGEMENT,115 W Doty St Rm 2107,Madison,WI,53703,(608) 266-4330,,www.countyofdane.com/emergency/,COLD WEATHER SHELTERS/WARMING CENTERS,,"Warming Centers are places for people to seek temporary relief from extreme temperatures. If no specialized center opened, community members can go to public spaces to stay warm. Public spaces include local libraries, neighborhood centers, senior centers, shopping malls, public beaches and pools.Shelter Facilities: The following shelters have been established for those seeking shelter during the bitter temperatures and poor weather conditions: Iglesia Restauraci_n Y Vida 6527 Normandy ln suite 100Madison, WI 53719Open Wednesday January 7, 2015 and Thursday January 8, 2015 from 7:00pm-6:00am",Monday-Friday 7:45am-4:30pm,Varies per site,Walk in,General public,Everyone,Everyone,,Varies per site
UWDC65910,1,73430,Food,FITCHBURG SENIOR CENTER,5510 East Lacy Road,Fitchburg,WI,53711,(608) 270-4290,(608) 270-4290  Mandi Miller - mandi.miller@city.fitchburg.wi.us (Nutrition Site Manager),www.fitchburgwi.gov,CONGREGATE MEALS/NUTRITION SITES,Congregate & Home Delivered Meal Programs,"Provides a balanced, hot, noon senior congregate meal Monday-Friday at 12:00pm. Meals home delivered to the homebound elderly Monday-Friday 11:00am-12:00pm.",Monday-Friday 8:00am-4:00pm,"Monday-Friday at 12:00pm",Call for reservation by 1:00pm on the previous day,"Congregate Meals: Fitchburg seniors ages 60 and over. Adults 59 and younger welcome, with a fee. Home Delivered Meals: Fitchburg seniors ages 60 years and over: homebound, and have no one at home to prepare food for them",Everyone,Seniors,"Monday-Friday at 12:00pm",
UWDC65910,1,73431,Medical,FITCHBURG SENIOR CENTER,5510 East Lacy Road,Fitchburg,WI,53711,(608) 270-4290,(608) 270-4290  Sarah Folkers-Amy Jordan (Social Workers),www.fitchburgwi.gov,ASSISTIVE TECHNOLOGY EQUIPMENT LOAN,,"Offers a loan closet of durable medical equipment such as walkers, wheelchairs, canes, commodes, bath benches, and grab bars for short-term loans of up to 30 days. Accepts donations.",Monday-Friday 8:00am-4:00pm,Monday-Friday 8:00am-4:00pm,Call for information,Adults ages 50 and older,Everyone,Seniors,Monday-Friday 8:00am-4:00pm,
UWDC65910,1,73432,Community,FITCHBURG SENIOR CENTER,5510 East Lacy Road,Fitchburg,WI,53711,(608) 270-4290,(608) 270-4290  Jill McHone (Director),www.fitchburgwi.gov,SENIOR CENTERS,,"The Fitchburg Senior Center provides programs, advocacy and services that help older adults maintain their dignity while remaining independent and as active as possible in the community. The Senior Center  provides programs and services such as outreach and case management: transportation: meals (at the center and home delivered): educational, recreational, and social options: Supportive Home Care: health services: travel opportunities and a loan closet. There are also many volunteer opportunities. Contact Senior Center for a list of current activities, lifelong learning programs and other recreational opportunities.",Monday-Friday 8:00am-4:00pm,Monday-Friday 8:00am-4:00pm,Call for information,"Fitchburg seniors ages 50 years and over (with the exception of Ride Programs, Meals, and Case Management, which are 60 and older)",Everyone,Seniors,Monday-Friday 8:00am-4:00pm,
UWDC65910,1,73433,Medical,FITCHBURG SENIOR CENTER,5510 East Lacy Road,Fitchburg,WI,53711,(608) 270-4290,(608) 270-4290  David Hill (Assistant Director),www.fitchburgwi.gov,BLOOD PRESSURE SCREENING,Health & Wellness Programs,Fitchburg Senior Center offers a number of health and wellness programs. Call for specific date and times. All have fees which vary.,Monday-Friday 8:00am-4:00pm,"Call for detailsBlood Pressure Screenings: Offered monthlyFoot Care Clinic - Diabetic and Non Diabetic Offered several times a monthMassage Therapy and Reflexology: Offered several times a monthFlu Vaccines: Seasonal",Call for appointment,Fitchburg seniors ages 50 years and over,Everyone,Seniors,,"Call for detailsBlood Pressure Screenings: Offered monthlyFoot Care Clinic - Diabetic and Non Diabetic Offered several times a monthMassage Therapy and Reflexology: Offered several times a monthFlu Vaccines: Seasonal"
UWDC65928,10,73456,Medical,MADISON COLLEGE,1705 Hoffman Street,Madison,WI,53704,,(608) 258-2400 (Main),,DENTAL HYGIENE,,"Dental hygiene students perform oral prophylaxis (cleaning) and other dental services such as x-rays, study models, topical fluoride treatments, sealants and oral hygiene instruction. These services are available to all students of the college and the community for a small fee. The clinic is an education setting and appointments are longer than a regular office. The appointments are approximately 3 1-2 hours.",,"Program held Mondays, Wednesdays and Fridays.Call: 7:30am-3:00pm","The clinic takes appointments on Mondays, Wednesdays and Fridays. Call for information and appointment, generally scheduled within a week or two.",General public,Everyone,Everyone,,"Program held Mondays, Wednesdays and Fridays.Call: 7:30am-3:00pm"
UWDC65928,2,73458,Hygiene,MADISON COLLEGE,211 N Carroll Street,Madison,WI,53703,,(608) 258-2404,,HAIRDRESSING/NAIL CARE,,"Low-cost haircuts, shampoos, styling, conditioning treatments, perms, shaves, styles, coloring, manicures, pedicures, body wax, etc, by students supervised be Madison Collegeês state-licensed instructors.",Monday-Friday 7:00am-10:00pm; Saturday 7:00am-3:00pm,Monday-Friday 12:30pm-4:00pm,Call ahead for appointment and prices,General public,Everyone,Everyone,Monday-Friday 12:30pm-4:00pm,
UWDC65948,1,73470,Hygiene,PREGNANCY HELPLINE INC OF MADISON,1862 Beld Street,Madison,WI,53713,(608) 441-9575,(608) 222-0008 - For availability outside of normal hours (Main),www.pregnancyhelpline.net,BABY CLOTHING,Sharing Center,"Can use once a month. Offers free distribution of maternity clothes and baby clothes to size 4 toddler, small baby equipment and toys. Also provides an emergency supply of formula, and disposable diapers. All supplies and clothes are available as donations permit. Urgent needs of supplies not available at the Sharing Center will be considered by calling Pregnancy Helpline.",Saturday 9:00am-12:00pm; closed holiday weekends,Saturday 9:00am-12:00pm: be there by 11:00 to be served. Closed holiday weekends.,Walk in,"Pregnant women, new mothers, new fathers",Female,Everyone,Saturday 9:00am-12:00pm,Must arrive by 11:00 to be served. Closed holiday weekends.
UWDC65948,1,73472,Hygiene,PREGNANCY HELPLINE INC OF MADISON,1862 Beld Street,Madison,WI,53713,(608) 441-9575,(608) 222-0008  Phone volunteer (Main),www.pregnancyhelpline.net,BABY CLOTHING,Baby Care Package,Volunteers distribute free Baby Care Packages (formerly layettes) to area hospitals. A layette is a complete set of clothing and starter supplies for a newborn infant.,Saturday 9:00am-12:00pm; closed holiday weekends,24 hours,Call for information,"Pregnant women, new mothers, new fathers",Female,Everyone,Saturday 9:00am-12:00pm,
